// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M5	1	p2	56430	2	1	NA
OUT3	test	M5	1	p2	57420	2	1	NA
OUT3	test	M5	1	p2	58410	2	1	NA
OUT3	test	M5	1	p2	59400	2	1	NA
OUT3	test	M5	1	p2	60390	2	1	NA
OUT3	test	M5	1	p2	61380	2	1	NA
OUT3	test	M5	1	p2	62370	2	1	NA
OUT3	test	M5	1	p2	63360	2	1	NA
OUT3	test	M5	1	p2	64350	2	1	NA
OUT3	test	M5	1	p2	65340	2	1	NA
OUT3	test	M5	1	p2	66330	2	1	NA
OUT3	test	M5	1	p2	67320	2	1	NA
OUT3	test	M5	1	p2	68310	2	1	NA
OUT3	test	M5	1	p2	69300	2	1	NA
OUT3	test	M5	1	p2	70290	2	1	NA
OUT3	test	M5	1	p2	71280	2	1	NA
OUT3	test	M5	1	p2	72270	2	1	NA
OUT3	test	M5	1	p2	73260	2	1	NA
OUT3	test	M5	1	p2	74250	2	1	NA
OUT3	test	M5	1	p2	75240	2	1	NA
OUT3	test	M5	1	p2	76230	2	1	NA
OUT3	test	M5	1	p2	77220	2	1	NA
OUT3	test	M5	1	p2	78210	2	1	NA
OUT3	test	M5	1	p2	79200	2	1	NA
OUT3	test	M5	1	p2	80190	2	1	NA
OUT3	test	M5	1	p2	81180	2	1	NA
OUT3	test	M5	1	p2	82170	2	1	NA
OUT3	test	M5	1	p2	83160	2	1	NA
OUT3	test	M5	1	p2	84150	2	1	NA
OUT3	test	M5	1	p2	85140	2	1	NA
OUT3	test	M5	1	p2	86130	2	1	NA
OUT3	test	M5	1	p2	87120	2	1	NA
OUT3	test	M5	1	p2	88110	2	1	NA
OUT3	test	M5	1	p2	89100	2	1	NA
OUT3	test	M5	1	p2	90090	2	1	NA
OUT3	test	M5	1	p2	91080	2	1	NA
OUT3	test	M5	1	p2	92070	2	1	NA
OUT3	test	M5	1	p2	93060	2	1	NA
OUT3	test	M5	1	p2	94050	2	1	NA
OUT3	test	M5	1	p2	95040	2	1	NA
OUT3	test	M5	1	p2	96030	2	1	NA
OUT3	test	M5	1	p2	97020	2	1	NA
OUT3	test	M5	1	p2	98010	2	1	NA
OUT3	test	M5	1	p2	99000	2	1	NA
#WARNING (SLiMSim::ExecuteMethod_readFromPopulationFile): readFromPopulationFile() should probably not be called from an early() event; fitness values will not be recalculated prior to offspring generation unless recalculateFitness() is called.
OUT1	test	10001	2	0.440109	-0.151385	0.792727	NAN	NAN	0.434865	-0.170733	0.875753	NAN	NAN
OUT2	test	10001	0.97785	0.9796	0.861705	
OUT3	test	M4	10001	p1	990	1	0.978	NA
OUT3	test	M5	10001	p1	990	2	0.022	NA
OUT3	test	M4	10001	p1	1980	1	0.978	NA
OUT3	test	M5	10001	p1	1980	2	0.022	NA
OUT3	test	M4	10001	p1	2970	1	0.978	NA
OUT3	test	M5	10001	p1	2970	2	0.022	NA
OUT3	test	M4	10001	p1	3960	1	0.978	NA
OUT3	test	M5	10001	p1	3960	2	0.022	NA
OUT3	test	M4	10001	p1	4950	1	0.978	NA
OUT3	test	M5	10001	p1	4950	2	0.022	NA
OUT3	test	M4	10001	p1	5940	1	0.978	NA
OUT3	test	M5	10001	p1	5940	2	0.022	NA
OUT3	test	M4	10001	p1	6930	1	0.978	NA
OUT3	test	M5	10001	p1	6930	2	0.022	NA
OUT3	test	M4	10001	p1	7920	1	0.978	NA
OUT3	test	M5	10001	p1	7920	2	0.022	NA
OUT3	test	M4	10001	p1	8910	1	0.978	NA
OUT3	test	M5	10001	p1	8910	2	0.022	NA
OUT3	test	M4	10001	p1	9900	1	0.978	NA
OUT3	test	M5	10001	p1	9900	2	0.022	NA
OUT3	test	M4	10001	p1	10890	1	0.978	NA
OUT3	test	M5	10001	p1	10890	2	0.022	NA
OUT3	test	M4	10001	p1	11880	1	0.9765	NA
OUT3	test	M5	10001	p1	11880	2	0.0235	NA
OUT3	test	M4	10001	p1	12870	1	0.978	NA
OUT3	test	M5	10001	p1	12870	2	0.022	NA
OUT3	test	M4	10001	p1	13860	1	0.978	NA
OUT3	test	M5	10001	p1	13860	2	0.022	NA
OUT3	test	M4	10001	p1	14850	1	0.978	NA
OUT3	test	M5	10001	p1	14850	2	0.022	NA
OUT3	test	M4	10001	p1	15840	1	0.978	NA
OUT3	test	M5	10001	p1	15840	2	0.022	NA
OUT3	test	M4	10001	p1	16830	1	0.978	NA
OUT3	test	M5	10001	p1	16830	2	0.022	NA
OUT3	test	M4	10001	p1	17820	1	0.978	NA
OUT3	test	M5	10001	p1	17820	2	0.022	NA
OUT3	test	M4	10001	p1	18810	1	0.978	NA
OUT3	test	M5	10001	p1	18810	2	0.022	NA
OUT3	test	M4	10001	p1	19800	1	0.978	NA
OUT3	test	M5	10001	p1	19800	2	0.022	NA
OUT3	test	M4	10001	p1	20790	1	0.978	NA
OUT3	test	M5	10001	p1	20790	2	0.022	NA
OUT3	test	M4	10001	p1	21780	1	0.978	NA
OUT3	test	M5	10001	p1	21780	2	0.022	NA
OUT3	test	M4	10001	p1	22770	1	0.978	NA
OUT3	test	M5	10001	p1	22770	2	0.022	NA
OUT3	test	M4	10001	p1	23760	1	0.978	NA
OUT3	test	M5	10001	p1	23760	2	0.022	NA
OUT3	test	M4	10001	p1	24750	1	0.978	NA
OUT3	test	M5	10001	p1	24750	2	0.022	NA
OUT3	test	M4	10001	p1	25740	1	0.978	NA
OUT3	test	M5	10001	p1	25740	2	0.022	NA
OUT3	test	M4	10001	p1	26730	1	0.9775	NA
OUT3	test	M5	10001	p1	26730	2	0.0225	NA
OUT3	test	M4	10001	p1	27720	1	0.9735	NA
OUT3	test	M5	10001	p1	27720	2	0.0265	NA
OUT3	test	M4	10001	p1	28710	1	0.971	NA
OUT3	test	M5	10001	p1	28710	2	0.029	NA
OUT3	test	M4	10001	p1	29700	1	0.978	NA
OUT3	test	M5	10001	p1	29700	2	0.022	NA
OUT3	test	M4	10001	p1	30690	1	0.978	NA
OUT3	test	M5	10001	p1	30690	2	0.022	NA
OUT3	test	M4	10001	p1	31680	1	0.978	NA
OUT3	test	M5	10001	p1	31680	2	0.022	NA
OUT3	test	M4	10001	p1	32670	1	0.978	NA
OUT3	test	M5	10001	p1	32670	2	0.022	NA
OUT3	test	M4	10001	p1	33660	1	0.978	NA
OUT3	test	M5	10001	p1	33660	2	0.022	NA
OUT3	test	M4	10001	p1	34650	1	0.978	NA
OUT3	test	M5	10001	p1	34650	2	0.022	NA
OUT3	test	M4	10001	p1	35640	1	0.978	NA
OUT3	test	M5	10001	p1	35640	2	0.022	NA
OUT3	test	M4	10001	p1	36630	1	0.978	NA
OUT3	test	M5	10001	p1	36630	2	0.022	NA
OUT3	test	M4	10001	p1	37620	1	0.978	NA
OUT3	test	M5	10001	p1	37620	2	0.022	NA
OUT3	test	M4	10001	p1	38610	1	0.978	NA
OUT3	test	M5	10001	p1	38610	2	0.022	NA
OUT3	test	M4	10001	p1	39600	1	0.978	NA
OUT3	test	M5	10001	p1	39600	2	0.022	NA
OUT3	test	M4	10001	p1	40590	1	0.978	NA
OUT3	test	M5	10001	p1	40590	2	0.022	NA
OUT3	test	M4	10001	p1	41580	1	0.978	NA
OUT3	test	M5	10001	p1	41580	2	0.022	NA
OUT3	test	M4	10001	p1	42570	1	0.978	NA
OUT3	test	M5	10001	p1	42570	2	0.022	NA
OUT3	test	M4	10001	p1	43560	1	0.978	NA
OUT3	test	M5	10001	p1	43560	2	0.022	NA
OUT3	test	M4	10001	p1	44550	1	0.978	NA
OUT3	test	M5	10001	p1	44550	2	0.022	NA
OUT3	test	M4	10001	p1	45540	1	0.978	NA
OUT3	test	M5	10001	p1	45540	2	0.022	NA
OUT3	test	M4	10001	p1	46530	1	0.978	NA
OUT3	test	M5	10001	p1	46530	2	0.022	NA
OUT3	test	M4	10001	p1	47520	1	0.978	NA
OUT3	test	M5	10001	p1	47520	2	0.022	NA
OUT3	test	M4	10001	p1	48510	1	0.978	NA
OUT3	test	M5	10001	p1	48510	2	0.022	NA
OUT3	test	M4	10001	p1	49500	1	0.978	NA
OUT3	test	M5	10001	p1	49500	2	0.022	NA
OUT3	test	M4	10001	p1	50490	1	0.978	NA
OUT3	test	M5	10001	p1	50490	2	0.022	NA
OUT3	test	M4	10001	p1	51480	1	0.978	NA
OUT3	test	M5	10001	p1	51480	2	0.022	NA
OUT3	test	M4	10001	p1	52470	1	0.978	NA
OUT3	test	M5	10001	p1	52470	2	0.022	NA
OUT3	test	M4	10001	p1	53460	1	0.978	NA
OUT3	test	M5	10001	p1	53460	2	0.022	NA
OUT3	test	M4	10001	p1	54450	1	0.978	NA
OUT3	test	M5	10001	p1	54450	2	0.022	NA
OUT3	test	M4	10001	p1	55440	1	0.978	NA
OUT3	test	M5	10001	p1	55440	2	0.022	NA
OUT3	test	M4	10001	p1	56430	1	0.978	NA
OUT3	test	M5	10001	p1	56430	2	0.022	NA
OUT3	test	M4	10001	p1	57420	1	0.978	NA
OUT3	test	M5	10001	p1	57420	2	0.022	NA
OUT3	test	M4	10001	p1	58410	1	0.978	NA
OUT3	test	M5	10001	p1	58410	2	0.022	NA
OUT3	test	M4	10001	p1	59400	1	0.978	NA
OUT3	test	M5	10001	p1	59400	2	0.022	NA
OUT3	test	M4	10001	p1	60390	1	0.978	NA
OUT3	test	M5	10001	p1	60390	2	0.022	NA
OUT3	test	M4	10001	p1	61380	1	0.978	NA
OUT3	test	M5	10001	p1	61380	2	0.022	NA
OUT3	test	M4	10001	p1	62370	1	0.978	NA
OUT3	test	M5	10001	p1	62370	2	0.022	NA
OUT3	test	M4	10001	p1	63360	1	0.978	NA
OUT3	test	M5	10001	p1	63360	2	0.022	NA
OUT3	test	M4	10001	p1	64350	1	0.978	NA
OUT3	test	M5	10001	p1	64350	2	0.022	NA
OUT3	test	M4	10001	p1	65340	1	0.978	NA
OUT3	test	M5	10001	p1	65340	2	0.022	NA
OUT3	test	M4	10001	p1	66330	1	0.978	NA
OUT3	test	M5	10001	p1	66330	2	0.022	NA
OUT3	test	M4	10001	p1	67320	1	0.978	NA
OUT3	test	M5	10001	p1	67320	2	0.022	NA
OUT3	test	M4	10001	p1	68310	1	0.978	NA
OUT3	test	M5	10001	p1	68310	2	0.022	NA
OUT3	test	M4	10001	p1	69300	1	0.978	NA
OUT3	test	M5	10001	p1	69300	2	0.022	NA
OUT3	test	M4	10001	p1	70290	1	0.978	NA
OUT3	test	M5	10001	p1	70290	2	0.022	NA
OUT3	test	M4	10001	p1	71280	1	0.978	NA
OUT3	test	M5	10001	p1	71280	2	0.022	NA
OUT3	test	M4	10001	p1	72270	1	0.978	NA
OUT3	test	M5	10001	p1	72270	2	0.022	NA
OUT3	test	M4	10001	p1	73260	1	0.978	NA
OUT3	test	M5	10001	p1	73260	2	0.022	NA
OUT3	test	M4	10001	p1	74250	1	0.978	NA
OUT3	test	M5	10001	p1	74250	2	0.022	NA
OUT3	test	M4	10001	p1	75240	1	0.978	NA
OUT3	test	M5	10001	p1	75240	2	0.022	NA
OUT3	test	M4	10001	p1	76230	1	0.9785	NA
OUT3	test	M5	10001	p1	76230	2	0.0215	NA
OUT3	test	M4	10001	p1	77220	1	0.9785	NA
OUT3	test	M5	10001	p1	77220	2	0.0215	NA
OUT3	test	M4	10001	p1	78210	1	0.9785	NA
OUT3	test	M5	10001	p1	78210	2	0.0215	NA
OUT3	test	M4	10001	p1	79200	1	0.9785	NA
OUT3	test	M5	10001	p1	79200	2	0.0215	NA
OUT3	test	M4	10001	p1	80190	1	0.9785	NA
OUT3	test	M5	10001	p1	80190	2	0.0215	NA
OUT3	test	M4	10001	p1	81180	1	0.978	NA
OUT3	test	M5	10001	p1	81180	2	0.022	NA
OUT3	test	M4	10001	p1	82170	1	0.978	NA
OUT3	test	M5	10001	p1	82170	2	0.022	NA
OUT3	test	M4	10001	p1	83160	1	0.978	NA
OUT3	test	M5	10001	p1	83160	2	0.022	NA
OUT3	test	M4	10001	p1	84150	1	0.978	NA
OUT3	test	M5	10001	p1	84150	2	0.022	NA
OUT3	test	M4	10001	p1	85140	1	0.978	NA
OUT3	test	M5	10001	p1	85140	2	0.022	NA
OUT3	test	M4	10001	p1	86130	1	0.9775	NA
OUT3	test	M5	10001	p1	86130	2	0.0225	NA
OUT3	test	M4	10001	p1	87120	1	0.978	NA
OUT3	test	M5	10001	p1	87120	2	0.022	NA
OUT3	test	M4	10001	p1	88110	1	0.978	NA
OUT3	test	M5	10001	p1	88110	2	0.022	NA
OUT3	test	M4	10001	p1	89100	1	0.978	NA
OUT3	test	M5	10001	p1	89100	2	0.022	NA
OUT3	test	M4	10001	p1	90090	1	0.978	NA
OUT3	test	M5	10001	p1	90090	2	0.022	NA
OUT3	test	M4	10001	p1	91080	1	0.978	NA
OUT3	test	M5	10001	p1	91080	2	0.022	NA
OUT3	test	M4	10001	p1	92070	1	0.978	NA
OUT3	test	M5	10001	p1	92070	2	0.022	NA
OUT3	test	M4	10001	p1	93060	1	0.978	NA
OUT3	test	M5	10001	p1	93060	2	0.022	NA
OUT3	test	M4	10001	p1	94050	1	0.978	NA
OUT3	test	M5	10001	p1	94050	2	0.022	NA
OUT3	test	M4	10001	p1	95040	1	0.9745	NA
OUT3	test	M5	10001	p1	95040	2	0.0255	NA
OUT3	test	M4	10001	p1	96030	1	0.978	NA
OUT3	test	M5	10001	p1	96030	2	0.022	NA
OUT3	test	M4	10001	p1	97020	1	0.9775	NA
OUT3	test	M5	10001	p1	97020	2	0.0225	NA
OUT3	test	M4	10001	p1	98010	1	0.9775	NA
OUT3	test	M5	10001	p1	98010	2	0.0225	NA
OUT3	test	M4	10001	p1	99000	1	0.9775	NA
OUT3	test	M5	10001	p1	99000	2	0.0225	NA
OUT3	test	M1	10001	p1	94456	2	0.022	0.719819
OUT3	test	M1	10001	p1	71498	2	0.022	0.819667
OUT3	test	M1	10001	p1	79832	1	0.9785	0.492371
OUT3	test	M1	10001	p1	5651	2	0.022	0.27721
OUT3	test	M1	10001	p1	39728	1	0.978	0.92469
OUT3	test	M1	10001	p1	20768	1	0.978	-0.255053
OUT3	test	M1	10001	p1	66534	1	0.978	-0.400996
OUT3	test	M1	10001	p1	84673	2	0.022	-0.342342
OUT3	test	M1	10001	p1	66514	1	0.978	-0.0214868
OUT3	test	M1	10001	p1	98074	2	0.0225	-0.365723
OUT3	test	M1	10001	p1	33455	2	0.022	-0.297431
OUT3	test	M1	10001	p1	4228	2	0.022	-0.37146
OUT3	test	M1	10001	p1	35186	1	0.978	-0.243987
OUT3	test	M1	10001	p1	79759	1	0.9785	-0.135214
OUT3	test	M1	10001	p1	38193	1	0.978	-0.356066
OUT3	test	M1	10001	p1	45416	2	0.022	-0.597177
OUT3	test	M1	10001	p1	8142	1	0.978	-0.330278
OUT3	test	M1	10001	p1	88283	2	0.022	-0.517157
OUT3	test	M1	10001	p1	36966	2	0.022	-0.358843
OUT3	test	M1	10001	p1	50058	1	0.978	-0.417241
OUT3	test	M1	10001	p1	99804	1	0.9775	-0.377224
OUT3	test	M1	10001	p1	99582	2	0.0225	0.356942
OUT3	test	M1	10001	p1	22485	1	0.978	0.145883
OUT3	test	M1	10001	p1	97460	1	0.9775	0.175884
OUT3	test	M1	10001	p1	6460	2	0.022	0.0199937
OUT3	test	M1	10001	p1	13006	1	0.978	-0.0348733
OUT3	test	M1	10001	p1	4533	2	0.022	0.285752
OUT3	test	M1	10001	p1	81890	2	0.022	0.275861
OUT3	test	M1	10001	p1	98735	2	0.0225	0.357863
OUT3	test	M1	10001	p1	94383	1	0.978	0.446224
OUT3	test	M1	10001	p1	40443	2	0.022	0.321497
OUT3	test	M1	10001	p1	89755	1	0.978	0.650467
OUT3	test	M1	10001	p1	48471	2	0.022	0.373157
OUT3	test	M1	10001	p1	63562	1	0.978	0.494971
OUT3	test	M1	10001	p1	46671	2	0.022	0.443674
OUT3	test	M1	10001	p1	47279	2	0.022	-0.380141
OUT3	test	M1	10001	p1	60943	1	0.978	-0.280776
OUT3	test	M1	10001	p1	25962	1	0.978	-0.278022
OUT3	test	M1	10001	p1	32495	2	0.022	-0.303859
OUT3	test	M1	10001	p1	13022	2	0.022	-0.373902
OUT3	test	M1	10001	p1	27136	2	0.0225	-0.488121
OUT3	test	M1	10001	p1	48144	1	0.978	-0.410123
OUT3	test	M1	10001	p1	71793	2	0.022	-0.513826
OUT3	test	M1	10001	p1	58398	1	0.978	-0.366713
OUT3	test	M1	10001	p1	48851	2	0.022	-0.0633653
OUT3	test	M1	10001	p1	39765	1	0.978	-0.392444
OUT3	test	M1	10001	p1	45362	2	0.022	-0.892708
OUT3	test	M1	10001	p1	65376	2	0.022	0.0816017
OUT3	test	M1	10001	p1	28510	1	0.971	-0.0786265
OUT3	test	M1	10001	p1	13013	2	0.022	0.375307
OUT3	test	M1	10001	p1	33637	1	0.978	0.403687
OUT3	test	M1	10001	p1	40157	1	0.978	0.203621
OUT3	test	M1	10001	p1	25146	1	0.978	0.594332
OUT3	test	M1	10001	p1	11844	2	0.0235	0.632753
OUT3	test	M1	10001	p1	11398	1	0.9765	0.598922
OUT3	test	M1	10001	p1	57203	2	0.022	0.490568
OUT3	test	M1	10001	p1	39336	1	0.978	0.283063
OUT3	test	M1	10001	p1	19197	1	0.978	0.229556
OUT3	test	M1	10001	p1	30684	2	0.022	0.609282
OUT3	test	M1	10001	p1	24134	2	0.022	-0.118591
OUT3	test	M1	10001	p1	19968	2	0.022	-0.451859
OUT3	test	M1	10001	p1	66617	2	0.022	-0.370164
OUT3	test	M1	10001	p1	34261	1	0.978	-0.604362
OUT3	test	M1	10001	p1	26478	1	0.9775	-0.52995
OUT3	test	M1	10001	p1	20854	1	0.978	-0.401668
OUT3	test	M1	10001	p1	87958	1	0.978	-0.242024
OUT3	test	M1	10001	p1	19677	1	0.978	-0.55653
OUT3	test	M1	10001	p1	14313	2	0.022	0.0471205
OUT3	test	M1	10001	p1	63372	1	0.978	0.168224
OUT3	test	M1	10001	p1	57039	1	0.978	0.454314
OUT3	test	M1	10001	p1	23255	1	0.978	0.524395
OUT3	test	M1	10001	p1	25115	1	0.978	0.509819
OUT3	test	M1	10001	p1	76332	2	0.0215	0.568172
OUT3	test	M1	10001	p1	14958	2	0.022	0.378708
OUT3	test	M1	10001	p1	45293	1	0.978	0.591644
OUT3	test	M1	10001	p1	91408	2	0.022	-0.074681
OUT3	test	M1	10001	p1	67194	2	0.022	-0.112576
OUT3	test	M1	10001	p1	6934	1	0.978	-0.147174
OUT3	test	M1	10001	p1	91040	2	0.022	0.0916463
OUT3	test	M1	10001	p1	80685	1	0.978	-0.220591
OUT3	test	M1	10001	p1	27005	2	0.0105	-0.0186171
OUT3	test	M1	10001	p1	77912	1	0.9785	-0.165795
OUT3	test	M1	10001	p1	27831	1	0.9735	-0.335224
OUT3	test	M1	10001	p1	36277	1	0.978	-0.57406
OUT3	test	M1	10001	p1	94344	1	0.365	-0.031922
OUT3	test	M1	10001	p1	1851	2	0.022	-0.340064
OUT3	test	M1	10001	p1	11653	2	0.0235	-0.278393
OUT3	test	M1	10001	p1	74152	2	0.022	-0.481964
OUT3	test	M1	10001	p1	18088	2	0.022	-0.156857
OUT3	test	M1	10001	p1	39023	1	0.978	-0.293265
OUT3	test	M1	10001	p1	50470	2	0.022	-0.31211
OUT3	test	M1	10001	p1	55328	1	0.978	-0.615774
OUT3	test	M1	10001	p1	965	1	0.978	-0.351588
OUT3	test	M1	10001	p1	60626	2	0.022	-0.272744
OUT3	test	M1	10001	p1	71686	1	0.978	-0.481749
OUT3	test	M1	10001	p1	39722	2	0.022	-0.366122
OUT3	test	M1	10001	p1	46238	2	0.0135	-0.582961
OUT3	test	M1	10001	p1	55646	1	0.978	-0.0745181
OUT3	test	M1	10001	p1	58241	1	0.012	0.0891924
OUT3	test	M1	10001	p1	25130	2	0.022	0.224615
OUT3	test	M1	10001	p1	38689	2	0.022	0.361533
OUT3	test	M1	10001	p1	27089	1	0.9775	0.312458
OUT3	test	M1	10001	p1	3197	2	0.022	0.27947
OUT3	test	M1	10001	p1	38495	1	0.978	0.546314
OUT3	test	M1	10001	p1	24558	1	0.978	0.437649
OUT3	test	M1	10001	p1	25594	1	0.978	0.632666
OUT3	test	M1	10001	p1	4292	2	0.022	0.422825
OUT3	test	M1	10001	p1	54884	1	0.978	0.467115
OUT3	test	M1	10001	p1	46174	2	0.017	0.640873
OUT3	test	M1	10001	p1	43833	1	0.978	0.316888
OUT3	test	M1	10001	p1	27588	2	0.0225	0.524385
OUT3	test	M1	10001	p1	14135	1	0.978	0.524676
OUT3	test	M1	10001	p1	15146	1	0.978	0.70638
OUT3	test	M1	10001	p1	33263	1	0.0785	0.0244376
OUT3	test	M1	10001	p1	87296	2	0.022	0.430788
OUT3	test	M1	10001	p1	66550	1	0.6095	0.236091
OUT3	test	M1	10001	p1	6639	1	0.978	0.0403152
OUT3	test	M1	10001	p1	16046	2	0.022	-0.120516
OUT3	test	M1	10001	p1	2047	2	0.0155	-0.055198
OUT3	test	M1	10001	p1	21652	2	0.0105	-0.00884949
OUT3	test	M1	10001	p1	69099	1	0.978	-0.40753
OUT3	test	M1	10001	p1	1745	1	0.616	-0.189069
OUT3	test	M1	10001	p1	14305	1	0.978	-0.119749
OUT3	test	M1	10001	p1	65935	1	0.132	-0.454834
OUT3	test	M1	10001	p1	56756	1	0.978	-0.257241
OUT3	test	M1	10001	p1	45951	1	0.7225	-0.446811
OUT3	test	M1	10001	p1	78048	1	0.9785	-0.330429
OUT3	test	M1	10001	p1	14546	1	0.978	-0.29323
OUT3	test	M1	10001	p1	43387	1	0.0335	-0.287347
OUT3	test	M1	10001	p1	82539	1	0.978	-0.527106
OUT3	test	M1	10001	p1	62852	1	0.8655	-0.538531
OUT3	test	M1	10001	p1	79781	1	0.9785	-0.742756
OUT3	test	M1	10001	p1	26910	2	0.0225	-0.376419
OUT3	test	M1	10001	p1	75662	1	0.2065	0.038153
OUT3	test	M1	10001	p1	49093	2	0.022	-0.363132
OUT3	test	M1	10001	p1	96845	2	0.0225	-0.464934
OUT3	test	M1	10001	p1	88328	2	0.022	-0.453731
OUT3	test	M1	10001	p1	18109	2	0.022	-0.41979
OUT3	test	M1	10001	p1	58614	1	0.007	-0.152751
OUT3	test	M1	10001	p1	43338	2	0.002	-0.0822529
OUT3	test	M1	10001	p1	23440	1	0.0315	-0.0970986
OUT3	test	M1	10001	p1	15900	1	0.0385	-0.163253
OUT3	test	M1	10001	p1	78216	1	0.1	-0.0419128
OUT3	test	M1	10001	p1	53710	2	0.0115	0.264431
OUT3	test	M1	10001	p1	72953	1	0.025	-0.120643
OUT3	test	M1	10001	p1	94855	1	0.9305	0.32904
OUT3	test	M1	10001	p1	47843	1	0.0775	0.479743
OUT3	test	M1	10001	p1	32595	2	0.0105	0.120231
OUT3	test	M1	10001	p1	64182	1	0.0735	0.053897
OUT3	test	M1	10001	p1	44026	2	0.004	0.158769
OUT3	test	M1	10001	p1	64343	1	0.1535	0.266745
OUT3	test	M1	10001	p1	84141	1	0.171	0.22033
OUT3	test	M1	10001	p1	62410	2	0.0065	0.567181
OUT3	test	M1	10001	p1	62171	1	0.246	0.0555439
OUT3	test	M1	10001	p1	47474	1	0.014	-0.139045
OUT3	test	M1	10001	p1	73896	2	0.0085	0.358625
OUT3	test	M1	10001	p1	29120	1	0.618	0.408187
OUT3	test	M1	10001	p1	58159	1	0.9505	0.571838
OUT3	test	M1	10001	p1	89035	1	0.0275	0.385001
OUT3	test	M1	10001	p1	87946	1	0.0055	0.759981
OUT3	test	M1	10001	p1	75723	2	0.006	0.172613
OUT3	test	M1	10001	p1	10308	2	0.01	0.214313
OUT3	test	M1	10001	p1	86158	2	0.005	0.00971716
OUT3	test	M1	10001	p1	42262	2	0.0035	0.201304
OUT3	test	M1	10001	p1	70335	1	0.056	0.0403921
OUT3	test	M1	10001	p1	85245	2	0.011	0.197582
OUT3	test	M1	10001	p1	74102	1	0.0165	-0.0399447
OUT3	test	M1	10001	p1	26664	1	0.0145	0.572703
OUT3	test	M1	10001	p1	4466	2	0.004	0.311726
OUT3	test	M1	10001	p1	56311	1	0.015	0.520494
OUT3	test	M1	10001	p1	20663	1	0.189	0.257149
OUT3	test	M1	10001	p1	56084	2	0.0085	0.276519
OUT3	test	M1	10001	p1	20424	2	0.0045	0.385361
OUT3	test	M1	10001	p1	13536	1	0.2035	0.184142
OUT3	test	M1	10001	p1	36790	2	0.0035	0.508791
OUT3	test	M1	10001	p1	85937	1	0.033	0.163878
OUT3	test	M1	10001	p1	10700	2	0.0015	0.428398
OUT3	test	M1	10001	p1	16596	1	0.013	-0.280504
OUT3	test	M1	10001	p1	24486	1	0.0115	0.301625
OUT3	test	M1	10001	p1	43039	1	0.03	0.365505
OUT3	test	M1	10001	p1	78144	1	0.0075	0.0816475
OUT3	test	M1	10001	p1	97513	1	0.0115	0.107885
OUT3	test	M1	10001	p1	75088	2	0.0045	0.55803
OUT3	test	M1	10001	p1	44309	1	0.0075	0.523194
OUT3	test	M1	10001	p1	60297	1	0.0075	0.437762
OUT3	test	M1	10001	p1	20442	2	0.002	-0.233795
OUT3	test	M1	10001	p1	62948	1	0.0305	0.164711
OUT3	test	M1	10001	p1	79875	1	0.0715	0.347874
OUT3	test	M1	10001	p1	68471	1	0.0325	-0.198505
OUT3	test	M1	10001	p1	43617	1	0.0305	0.402509
OUT3	test	M1	10001	p1	92694	1	0.013	0.782627
OUT3	test	M1	10001	p1	97785	1	0.0025	0.205028
OUT3	test	M1	10001	p1	93613	1	0.024	0.0687582
OUT3	test	M1	10001	p1	78828	1	0.026	0.880433
OUT3	test	M1	10001	p1	89400	1	0.028	0.335255
OUT3	test	M1	10001	p1	85493	1	0.0075	-0.40973
OUT3	test	M1	10001	p1	4786	1	0.046	0.530498
OUT3	test	M1	10001	p1	42444	1	0.0145	-0.471453
OUT3	test	M1	10001	p1	20585	1	0.0335	0.0762221
OUT3	test	M1	10001	p1	42149	1	0.008	0.389238
OUT3	test	M1	10001	p1	22065	1	0.0095	0.484002
OUT3	test	M1	10001	p1	1923	1	0.0065	0.245127
OUT3	test	M1	10001	p1	77510	1	0.011	0.530347
OUT3	test	M1	10001	p1	59990	1	0.037	0.457379
OUT3	test	M1	10001	p1	17551	1	0.0115	0.481009
OUT3	test	M1	10001	p1	11161	1	0.008	-0.211732
OUT3	test	M1	10001	p1	78284	1	0.011	0.116184
OUT3	test	M1	10001	p1	98147	1	0.025	0.0219768
OUT3	test	M1	10001	p1	97882	1	0.005	-0.951483
OUT3	test	M1	10001	p1	74355	1	0.006	0.874859
OUT3	test	M1	10001	p1	61640	1	0.0025	-0.749517
OUT3	test	M1	10001	p1	8731	1	0.004	0.0237281
OUT3	test	M1	10001	p1	47631	1	0.0055	-0.536178
OUT3	test	M1	10001	p1	42940	1	0.003	-0.500084
OUT3	test	M1	10001	p1	90932	1	0.0135	0.369979
OUT3	test	M1	10001	p1	85412	1	0.0045	-0.47953
OUT3	test	M1	10001	p1	30630	2	0.0015	0.100149
OUT3	test	M1	10001	p1	64810	1	0.003	-0.140741
OUT3	test	M1	10001	p1	23854	1	0.009	0.211247
OUT3	test	M1	10001	p1	35430	1	0.007	1.41118
OUT3	test	M1	10001	p1	53359	1	0.002	-0.955647
